nombre_supermercado,nombre_producto,marca_producto,precio_producto,calorias,proteinas,carbohidratos,grasas,imagen
d2,Yogur Griego,Brand H,5.23,2.6,21.0,4.4,19.8,images/default_image.jpg
d2,Salmón,Brand H,2.38,0.5,8.0,12.9,4.9,images/default_image.jpg
d2,Plátano,Brand C,5.18,0.8,29.3,20.2,1.7,images/default_image.jpg
d2,Huevos,Brand H,0.68,6.7,19.4,31.5,14.7,images/default_image.jpg
d2,Almendras,Brand B,1.69,2.4,2.6,30.6,14.7,images/default_image.jpg
d2,Yogur Griego,Brand D,2.36,-3.1,8.1,11.6,1.0,images/default_image.jpg
d2,Huevos,Brand C,0.76,4.0,6.4,14.0,8.8,images/default_image.jpg
d2,Almendras,Brand A,0.68,0.7,9.5,45.1,14.8,images/default_image.jpg
d2,Almendras,Brand J,6.88,1.3,3.6,14.3,17.9,images/default_image.jpg
d2,Yogur Griego,Brand H,3.09,4.7,29.0,8.8,4.6,images/default_image.jpg
d2,Huevos,Brand H,2.07,5.7,18.0,32.9,6.6,images/default_image.jpg
d2,Salmón,Brand I,2.03,3.9,20.6,17.6,3.6,images/default_image.jpg
d2,Almendras,Brand G,2.84,12.1,16.4,45.4,15.6,images/default_image.jpg
d2,Huevos,Brand H,3.29,8.9,9.1,18.9,5.1,images/default_image.jpg
d2,Espinaca,Brand J,4.12,1.8,7.6,30.5,7.0,images/default_image.jpg
d2,Salmón,Brand G,5.43,12.6,28.2,34.3,4.2,images/default_image.jpg
d2,Espinaca,Brand E,5.01,-2.5,8.3,20.9,10.9,images/default_image.jpg
d2,Huevos,Brand G,2.36,-5.8,12.6,7.7,4.6,images/default_image.jpg
d2,Salmón,Brand F,6.6,8.1,10.9,35.4,10.3,images/default_image.jpg
d2,Avena,Brand A,3.82,1.0,12.9,33.5,5.1,images/default_image.jpg
d2,Avena,Brand I,7.01,6.1,16.2,43.4,15.2,images/default_image.jpg
d2,Avena,Brand G,0.71,5.5,21.5,34.0,1.3,images/default_image.jpg
d2,Salmón,Brand G,5.72,6.7,5.4,43.4,0.7,images/default_image.jpg
d2,Plátano,Brand B,1.39,-7.3,6.1,30.6,7.3,images/default_image.jpg
d2,Manzana,Brand H,5.29,-3.7,8.4,36.6,2.7,images/default_image.jpg
d2,Yogur Griego,Brand H,2.6,-1.1,28.5,31.6,3.5,images/default_image.jpg
d2,Brócoli,Brand A,2.39,2.2,6.6,30.9,15.5,images/default_image.jpg
d2,Yogur Griego,Brand I,2.86,-6.3,5.9,13.5,3.5,images/default_image.jpg
d2,Espinaca,Brand G,5.0,-3.2,19.2,44.5,0.3,images/default_image.jpg
d2,Espinaca,Brand C,6.41,8.6,20.8,22.0,9.1,images/default_image.jpg
d2,Huevos,Brand H,6.01,5.6,27.7,32.7,19.2,images/default_image.jpg
d2,Plátano,Brand J,3.16,-3.4,26.4,37.3,8.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand I,4.89,-0.4,15.6,36.7,14.3,images/default_image.jpg
d2,Brócoli,Brand C,1.85,1.1,23.9,49.8,7.5,images/default_image.jpg
d2,Plátano,Brand F,1.46,4.5,11.0,26.4,12.6,images/default_image.jpg
d2,Salmón,Brand I,5.83,1.4,19.5,30.7,6.9,images/default_image.jpg
d2,Brócoli,Brand J,0.25,9.2,7.8,23.2,4.3,images/default_image.jpg
d2,Huevos,Brand D,2.25,-6.3,17.3,15.2,8.5,images/default_image.jpg
d2,Arroz,Brand A,6.48,2.0,8.3,2.4,4.4,images/default_image.jpg
d2,Espinaca,Brand A,2.38,-6.6,28.3,17.0,8.6,images/default_image.jpg
d2,Arroz,Brand E,3.23,1.2,17.9,13.2,0.7,images/default_image.jpg
d2,Arroz,Brand I,2.43,0.4,9.3,50.2,8.5,images/default_image.jpg
d2,Plátano,Brand G,2.67,6.3,8.9,40.5,18.3,images/default_image.jpg
d2,Yogur Griego,Brand H,5.21,4.4,15.4,38.3,8.5,images/default_image.jpg
d2,Yogur Griego,Brand D,4.02,1.1,0.8,39.4,5.1,images/default_image.jpg
d2,Manzana,Brand G,6.33,-5.2,30.7,16.2,11.8,images/default_image.jpg
d2,Manzana,Brand B,5.56,7.6,12.6,15.3,1.3,images/default_image.jpg
d2,Almendras,Brand D,4.6,1.3,12.8,45.0,1.2,images/default_image.jpg
d2,Espinaca,Brand C,2.57,7.4,30.3,33.0,4.2,images/default_image.jpg
d2,Arroz,Brand A,4.33,-3.0,18.6,12.7,2.1,images/default_image.jpg
d2,Brócoli,Brand I,1.9,6.9,8.5,16.1,7.4,images/default_image.jpg
d2,Yogur Griego,Brand C,6.26,-1.2,20.2,12.4,9.6,images/default_image.jpg
d2,Almendras,Brand I,1.49,11.3,12.7,18.6,14.7,images/default_image.jpg
d2,Avena,Brand E,1.55,-1.2,4.2,36.7,1.3,images/default_image.jpg
